date,occasion,performance_order,uid,piece_title,comments
15/12/2025,קונצרט חנוכה בקונסרבטוריון,1,ח101,סדר הדלקת נרות,
15/12/2025,קונצרט חנוכה בקונסרבטוריון,2,ש,הנרות הללו,
15/12/2025,קונצרט חנוכה בקונסרבטוריון,3,ח,סביבון,
15/12/2025,קונצרט חנוכה בקונסרבטוריון,4,ח,תפילה,
15/12/2025,קונצרט חנוכה בקונסרבטוריון,5,ש2,הללויה,William Boyce
15/12/2025,קונצרט חנוכה בקונסרבטוריון,6,א4,ריח קלמנטינה,
08/07/2025,קונצרט סיום 2025,1,ב20,קנון קיץ,
08/07/2025,קונצרט סיום 2025,2,ג,Wolcum Yole,
08/07/2025,קונצרט סיום 2025,3,ב12,Now is the month of maying,
08/07/2025,קונצרט סיום 2025,4,ב37,Sweet nymph,
08/07/2025,קונצרט סיום 2025,5,ג,Let us wander,
08/07/2025,קונצרט סיום 2025,6,ג20,Shephard Shephard,
08/07/2025,קונצרט סיום 2025,7,ד,What shall we do,
08/07/2025,קונצרט סיום 2025,8,ד16,בת הרוח אל תפוחי,
08/07/2025,קונצרט סיום 2025,9,ד9,סירה סימפטית,
08/07/2025,קונצרט סיום 2025,10,ד17,אל נא תריעו לים,
08/07/2025,קונצרט סיום 2025,11,ד18,בלדה,
08/07/2025,קונצרט סיום 2025,12,ד,scarborough fair,בויון לא סמית
08/07/2025,קונצרט סיום 2025,13,ש1,Give it up,Michael Gohl
28/06/2024,קונצרט סיום 2024,1,א22,אני לדודי ודודי לי,
28/06/2024,קונצרט סיום 2024,2,א8,"לך, לך למדבר",
28/06/2024,קונצרט סיום 2024,3,א23,שיר המעלות,
28/06/2024,קונצרט סיום 2024,4,ב14,על נהרות אדמת בבל,
28/06/2024,קונצרט סיום 2024,5,א,שיר למעלות,
28/06/2024,קונצרט סיום 2024,6,ג1,שא עינייך אל הרים,
28/06/2024,קונצרט סיום 2024,7,ג18,Stabat Mater,
